BIOCHEMICAL,COMP_ID
myristoyl dihydrosphingomyelin (d18:0/14:0)*,X57365
myristoylcarnitine (C14),X33952
"N,N,N-trimethyl-5-aminovalerate",X57687
"N,N,N-trimethyl-alanylproline betaine (TMAP)",X62947
"N,N-dimethylalanine",X63151
N-(2-furoyl)glycine,X31536
N-acetyl-1-methylhistidine*,X43255
N-acetyl-2-aminoadipate,X63920
N-acetyl-2-aminooctanoate*,X62059
N-acetyl-aspartyl-glutamate (NAAG),X35665
N-acetyl-beta-alanine,X37432
N-acetyl-cadaverine,X43530
N-acetyl-isoputreanine,X62309
N-acetylalanine,X1585
N-acetylalliin,X45404
N-acetylarginine,X33953
N-acetylasparagine,X33942
N-acetylaspartate (NAA),X22185
N-acetylcarnosine,X43488
N-acetylcitrulline,X48434
N-acetylglucosamine/N-acetylgalactosamine,X46539
N-acetylglutamate,X15720
N-acetylglutamine,X33943
N-acetylglycine,X27710
N-acetylhistamine,X48679
N-acetylhistidine,X33946
N-acetylisoleucine,X33967
N-acetylkynurenine (2),X48757
N-acetylleucine,X1587
N-acetylmethionine,X1589
N-acetylmethionine sulfoxide,X45428
N-acetylneuraminate,X32377
N-acetylphenylalanine,X33950
N-acetylproline,X34387
N-acetylputrescine,X37496
N-acetylserine,X37076
N-acetyltaurine,X48187
N-acetyltheanine,X62711
N-acetylthreonine,X33939
N-acetyltryptophan,X33959
N-acetyltyrosine,X32390
N-acetylvaline,X1591
N-alpha-acetylornithine,X32984
N-behenoyl-sphingadienine (d18:2/22:0)*,X57372
N-carbamoylalanine,X52340
N-delta-acetylornithine,X43249
N-desalkylquetiapine*,X62484
N-ethylglycinexylidide,X33080
N-formylanthranilic acid,X43549
N-formylmethionine,X2829
N-formylphenylalanine,X48433
N-L-formylkynurenine,X64334
N-linoleoylglycine,X32462
N-linoleoylserine*,X61823
N-linoleoyltaurine*,X61826
N-methylhydroxyproline,X62068
N-methylpipecolate,X47101
N-methylproline,X37431
N-monomethylarginine,X43586
N-oleoylserine,X57664
N-oleoyltaurine,X39732
N-palmitoyl-sphingadienine (d18:2/16:0)*,X57416
N-palmitoyl-sphinganine (d18:0/16:0),X52604
N-palmitoyl-sphingosine (d18:1/16:0),X44877
N-palmitoylglycine,X42092
N-palmitoylserine,X57659
N-palmitoyltaurine,X39835
N-stearoyl-sphingadienine (d18:2/18:0)*,X57417
N-stearoyl-sphinganine (d18:0/18:0)*,X1759
N-stearoyl-sphingosine (d18:1/18:0)*,X54979
N-stearoylserine*,X61822
N-stearoyltaurine,X39730
"N1,N12-diacetylspermine",X52987
N1-Methyl-2-pyridone-5-carboxamide,X40469
N1-Methyl-4-pyridone-3-carboxamide,X57584
1-methyladenosine,X15650
N1-methylinosine,X48351
"N2,N2-dimethylguanosine",X35137
"N2,N5-diacetylornithine",X43591
"N2-acetyl,N6,N6-dimethyllysine",X63254
"N2-acetyl,N6-methyllysine",X62954
N2-methylguanosine,X35133
N4-acetylcytidine,X35130
N4-acetylsulfamethoxazole*,X62106
"N6,N6,N6-trimethyllysine",X1498
"N6,N6-dimethyllysine",X62862
N6-acetyllysine,X36752
N6-carbamoylthreonyladenosine,X35157
N6-methyladenosine,X37114
N6-methyllysine,X62860
N6-succinyladenosine,X48130
naproxen,X12122
nervonoylcarnitine (C24:1)*,X57531
nicotinamide,X594
nicotinamide riboside,X33013
nisinate (24:6n3),X57810
nonadecanoate (19:0),X1356
nonanoylcarnitine (C9),X61775
norfluoxetine,X37252
o-cresol sulfate,X36845
O-sulfo-L-tyrosine,X45413
octadecadienedioate (C18:2-DC)*,X61860
octadecanedioate (C18),X36754
octadecanedioylcarnitine (C18-DC)*,X61867
octadecenedioate (C18:1-DC),X61861
octadecenedioylcarnitine (C18:1-DC)*,X61865
octanoylcarnitine (C8),X33936
ofloxacin,X21320
oleamide,X32458
oleate/vaccenate (18:1),X52285
oleoyl ethanolamide,X38102
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,X54960
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,X54961
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],X46798
oleoyl-linoleoyl-glycerol (18:1/18:2) [2],X46799
oleoylcarnitine (C18:1),X35160
oleoylcholine,X53260
ondansetron,X57794
ophthalmate,X34592
ornithine,X1493
orotate,X1505
orotidine,X35172
oxalate (ethanedioate),X20694
p-cresol glucuronide*,X48841
p-cresol sulfate,X36103
palmitamide (16:0),X42095
palmitate (16:0),X1336
palmitoleamide (16:1)*,X62438
palmitoleate (16:1n7),X33447
palmitoleoylcarnitine (C16:1)*,X53223
palmitoloelycholine,X53257
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,X52434
palmitoyl ethanolamide,X38165
palmitoyl sphingomyelin (d18:1/16:0),X37506
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,X57373
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,X52634
palmitoylcarnitine (C16),X44681
palmitoylcholine,X52944
pantoate,X63061
pantothenate (Vitamin B5),X1508
paraxanthine,X18254
pentadecanoate (15:0),X1361
pentose acid*,X63264
perfluorooctanesulfonate (PFOS),X57564
perfluorooctanoate (PFOA),X62071
phenol sulfate,X32553
phenylacetate,X57745
phenylacetylcarnitine,X48425
phenylacetylglutamate,X52925
phenylacetylglutamine,X35126
phenylacetylglycine,X33945
phenylalanine,X64
phenylalanylalanine,X41374
phenylalanylglycine,X41370
phenylalanylhydroxyproline*,X63039
phenyllactate (PLA),X22130
phenylpyruvate,X566
phosphate,X42109
phosphoethanolamine (PE),X1600
phytanate,X598
picolinate,X1512
pimelate (C7-DC),X15704
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),X53224
pipecolate,X1444
piperine,X33935
pivaloylcarnitine (C5),X35432
pregnanediol-3-glucuronide,X40708
pregnanolone/allopregnanolone sulfate,X48394
pregnen-diol disulfate*,X32562
pregnenediol sulfate (C21H34O5S)*,X32619
pregnenetriol disulfate*,X62921
pregnenetriol sulfate*,X62922
pregnenolone sulfate,X38170
prolylhydroxyproline,X35127
proline,X1898
prolylglycine,X40703
propionylcarnitine (C3),X32452
propionylglycine (C3),X31932
propyl 4-hydroxybenzoate,X48480
propyl 4-hydroxybenzoate sulfate,X48460
pseudoephedrine,X39586
pseudouridine,X33442
pyridoxal,X1651
pyridoxate,X31555
pyroglutamine*,X46225
pyrraline,X48428
pyruvate,X48990
quetiapine,X39787
quinate,X18335
quinolinate,X1899
ranitidine,X38595
ranitidine N-oxide*,X62485
retinol (Vitamin A),X1806
ribitol,X15772
riboflavin (Vitamin B2),X1827
ribonate,X27731
ribose,X1471
ritalinic acid,X22196
S-1-pyrroline-5-carboxylate,X42370
S-adenosylhomocysteine (SAH),X42382
S-allylcysteine,X43239
S-carboxyethylcysteine,X64177
S-methylcysteine,X39592
S-methylcysteine sulfoxide,X43378
S-methylmethionine,X38127
saccharin,X21151
salicylate,X1515
salicyluric glucuronide*,X33384
sarcosine,X1516
sebacate (C10-DC),X32398
serine,X1648
serotonin,X2342
spermidine,X485
sphinganine,X17769
sphinganine-1-phosphate,X52605
"sphingomyelin (d17:1/14:0, d16:1/15:0)*",X62152
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",X52433
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",X57473
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",X57476
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",X42463
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",X52615
"sphingomyelin (d18:1/18:1, d18:2/18:0)",X37529
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",X57475
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",X48490
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",X48491
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",X57481
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",X52495
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",X48493
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",X57477
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",X47153
"sphingomyelin (d18:2/14:0, d18:1/14:1)*",X47154
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",X42459
sphingomyelin (d18:2/18:1)*,X57474
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",X57480
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",X52435
sphingomyelin (d18:2/23:1)*,X57482
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",X52437
sphingomyelin (d18:2/24:2)*,X57479
sphingosine,X17747
sphingosine 1-phosphate,X34445
stachydrine,X34384
stearamide (18:0),X37487
stearate (18:0),X1358
stearidonate (18:4n3),X33969
stearoyl ethanolamide,X38625
stearoyl sphingomyelin (d18:1/18:0),X19503
stearoylcarnitine (C18),X34409
stearoylcholine*,X57464
suberate (C8-DC),X15730
suberoylcarnitine (C8-DC),X52990
succinate,X1437
succinimide,X41888
succinoyltaurine,X63678
succinylcarnitine (C4-DC),X37058
sucralose,X36649
sucrose,X1519
sulfamethoxazole,X53240
sulfate of piperine metabolite C16H19NO3 (2)*,X62295
sulfate of piperine metabolite C16H19NO3 (3)*,X62296
sulfate of piperine metabolite C18H21NO3 (1)*,X62297
sulfate of piperine metabolite C18H21NO3 (3)*,X62299
sulfate*,X46960
sulfociprofloxacin*,X62474
syringol sulfate,X48454
tartarate,X15336
tartronate (hydroxymalonate),X20693
taurine,X2125
tauro-beta-muricholate,X33983
taurochenodeoxycholate,X18494
taurochenodeoxycholic acid 3-sulfate,X62890
taurocholate,X18497
taurocholenate sulfate*,X32807
taurodeoxycholate,X12261
taurohyocholate*,X42603
taurolithocholate 3-sulfate,X36850
tauroursodeoxycholate,X39378
tetradecadienedioate (C14:2-DC)*,X62918
tetradecadienoate (14:2)*,X62850
tetradecanedioate (C14),X35669
tetrahydrocortisol sulfate (1),X62793
theanine,X22206
theobromine,X18392
theophylline,X18394
thioproline,X53231
threonate,X27738
threonine,X1284
threonylphenylalanine,X31530
thromboxane B2,X17807
thymol sulfate,X36095
thyroxine,X2761
tiglyl carnitine (C5),X35428
trans-2-hexenoylglycine,X61798
"trans-3,4-methyleneheptanoate",X53026
"trans-3,4-methyleneheptanoylcarnitine",X52929
hydroxyproline,X32306
trans-urocanate,X607
trazadone,X57691
tricosanoyl sphingomyelin (d18:1/23:0)*,X52436
tridecenedioate (C13:1-DC)*,X62919
trigonelline (N'-methylnicotinate),X32401
trimethylamine N-oxide,X40406
trizma acetate,X20710
tryptophan,X54
tryptophan betaine,X37097
tyramine O-sulfate,X48408
tyrosine,X1299
umbelliferone sulfate,X48674
undecanedioate (C11-DC),X42395
undecenoylcarnitine (C11:1),X63613
uracil,X605
urate,X1604
urea,X1670
uridine,X606
ursodeoxycholate,X1605
valerate (5:0),X33443
valine,X1649
valproate (2-propylpentanoate),X22290
valproic acid glucuronide,X62883
valylglutamine,X42079
valylglycine,X40475
valylleucine,X39994
vanillactate,X54910
vanillic acid glycine,X63853
vanillic alcohol sulfate,X48733
vanillylmandelate (VMA),X1567
xanthine,X3147
xanthosine,X15136
xanthurenate,X15679
ximenoylcarnitine (C26:1)*,X57517
xylose,X15581
