BIOCHEMICAL,PUBCHEM,CAS,KEGG,Group
deoxycarnitine,134,6249-56-5,C01181,HMDB01161
deoxycholic acid 12-sulfate*,,,,
deoxycholic acid glucuronide,,,,
desmethylnaproxen sulfate,184679,,,
dexamethasone,5743,50-02-2,D00292,HMDB15364
dihomolinoleate (20:2n6),6439848,2091-39-6,C16525,HMDB05060
dihomolinolenate (20:3n3 or 3n6),5280581,17046-59-2,C03242,HMDB02925
dihomo-linolenoyl-choline,,,,
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,,,,
dihomo-linoleoylcarnitine (C20:2)*,,,,
dihydrocaffeate sulfate (2),,,,
dihydroferulate,14340,1135-23-5,,
dihydroferulic acid sulfate,187489,,,HMDB41724
dihydroorotate,648,155-54-4,C00337,HMDB03349
dimethyl sulfone,6213,67-71-0,C11142,HMDB04983
dimethylarginine (ADMA + SDMA),123831,102783-24-4,C03626,HMDB01539
dimethylglycine,673,1118-68-9,C01026,HMDB00092
diphenhydramine,3100,147-24-0,C06960,HMDB01927
docosadienoate (22:2n6),5282807,7370-49-2,C16533,HMDB61714
docosadioate (C22-DC),244872,505-56-6,C19625,
docosahexaenoate (DHA; 22:6n3),445580,6217-54-5,C06429,HMDB02183
docosahexaenoylcarnitine (C22:6)*,,,,
docosahexaenoylcholine,,,,
docosapentaenoate (DPA; 22:5n3),6441454,2234-74-4,C16513,HMDB06528
docosapentaenoate (n6 DPA; 22:5n6),6441454,25182-74-5,C16513,HMDB01976
docosapentaenoylcarnitine (C22:5n3)*,,,,
docosatrienoate (22:3n3),5312556,59708-86-0,C16534,HMDB02823
docosatrienoate (22:3n6)*,,,,
dodecadienoate (12:2)*,,,,
dodecanedioate (C12),12736,693-23-2,C02678,HMDB00623
dodecenedioate (C12:1-DC)*,,,,
dopamine 3-O-sulfate,122136,,C13690,HMDB06275
dopamine 4-sulfate,123932,,C13691,HMDB04148
ectoine,126041,96702-03-3,C06231,
EDTA,6049,60-00-4,C00284,HMDB15109
eicosanedioate (C20-DC),75502,2424-92-2,,
eicosapentaenoate (EPA; 20:5n3),446284,10-2005-9;10417-94-4,C06428,HMDB01999
eicosapentaenoylcholine,,,,
eicosenamide (20:1)*,5365374,,,
eicosenoate (20:1n9 or 1n11),5282768,,C16526,HMDB02231
eicosenoylcarnitine (C20:1)*,,,,
epiandrosterone sulfate,9929317,22229-22-7,,
ergothioneine,3032311,58511-63-0,C05570,HMDB03045
erucate (22:1n9),5281116,112-86-7,C08316,HMDB02068
erythritol,222285,149-32-6,C00503,HMDB02994
erythronate*,2781043,88759-55-1,,HMDB00613
ethyl alpha-glucopyranoside,428040,34625-23-5,,
ethyl beta-glucopyranoside,121667,,,
ethyl maltol sulfate,,,,
ethylmalonate,11756,601-75-2,,HMDB00622
eugenol sulfate,180632,95480-60-7,,
ferulic acid 4-sulfate,6305574,86321-29-1,,HMDB29200
Fibrinopeptide A (3-16),,,,
DSGEGDFXAEGGGVR*,,,,
ADpSGEGDFXAEGGGVR*,,886023-52-5,,
Fibrinopeptide B (1-11),,,,
Fibrinopeptide B (1-12),,,,
Fibrinopeptide B (1-13),,,,
Fibrinopeptide B (1-9),,,,
FAD,643975,146-14-5;84366-81-4,C00016,HMDB01248
fluconazole,3365,86386-73-4,D00322,HMDB14342
fluoxetine,3386,59333-67-4,D00326,
formiminoglutamate,439233,816-90-0,C00439,HMDB00854
fructose,5984,57-48-7,C00095,HMDB00660
fructosyllysine,123708,21291-40-7,,
fumarate,444972,100-17-8,C00122,HMDB00134
gabapentin,3446,60142-96-3,D00332,HMDB05015
galactitol (dulcitol),11850,608-66-2,C01697,HMDB00107
galactonate,128869,299-28-5,C00880,HMDB00565
gamma-CEHC,133098,178167-75-4,,HMDB01931
gamma-CEHC glucuronide*,,,,
gamma-CEHC sulfate,,,,
gamma-glutamyl-2-aminobutyrate,,16869-42-4,,
gamma-glutamyl-alpha-lysine,65254,,,
gamma-glutamyl-epsilon-lysine,7015685,17105-15-6,,HMDB03869
gamma-glutamylalanine,440103,5875-41-2,,HMDB29142
gamma-glutamylcitrulline*,,,,
gamma-glutamylglutamate,92865,1116-22-9,C05282,HMDB11737
gamma-glutamylglutamine,150914,10148-81-9,C05283,HMDB11738
gamma-glutamylglycine,165527,1948-29-4,,HMDB11667
gamma-glutamylhistidine,7017195,37460-15-4,,
gamma-glutamylisoleucine*,14253342,,,HMDB11170
gamma-glutamylleucine,151023,2566-39-4,,HMDB11171
gamma-glutamylmethionine,7009567,17663-87-5,,HMDB29155
gamma-glutamylphenylalanine,111299,7432-24-8,,HMDB00594
gamma-glutamylthreonine,76078708,5652-48-2,,HMDB29159
gamma-glutamyltryptophan,3989307,66471-20-3,,HMDB29160
gamma-glutamyltyrosine,94340,7432-23-7,,HMDB11741
gamma-glutamylvaline,7015683,2746-34-1,,HMDB11172
gamma-tocopherol/beta-tocopherol,,,,
genistein sulfate*,,,,
gentisate,3469,490-79-9,C00628,HMDB00152
ginkgolic acid C15:1,5281858,22910-60-7,C10794,
GlcNAc sulfate conjugate of C21H34O2 steroid,,,,
glucose,5793,50-99-7,C00031,HMDB00122
glucuronate,444791,207300-70-7,C00191,HMDB00127
glucuronide of C10H18O2 (1)*,,,,
glucuronide of C10H18O2 (7)*,,,,
glucuronide of C10H18O2 (8)*,,,,
glucuronide of C12H22O4 (1)*,,,,
glucuronide of C14H26O4 (1)*,,,,
glucuronide of C14H26O4 (2)*,,,,
glucuronide of C8H14O2 (3)*,,,,
glucuronide of piperine metabolite C17H21NO3 (3)*,,,,
glucuronide of piperine metabolite C17H21NO3 (4)*,,,,
glucuronide of piperine metabolite C17H21NO3 (5)*,,,,
glutamate,611,56-86-0,C00025,HMDB00148
glutamine,5961,56-85-9,C00064,HMDB00641
glutamine conjugate of C6H10O2 (1)*,,,,
glutamine conjugate of C6H10O2 (2)*,,,,
glutamine conjugate of C7H12O2*,,,,
glutamine conjugate of C8H12O4 (1)*,,,,
glutarate (C5-DC),743,110-94-1,C00489,HMDB00661
glutarylcarnitine (C5-DC),71464488,102636-82-8,,HMDB13130
"glutathione, oxidized (GSSG)",65359,103239-24-3,C00127,HMDB03337
glycerate,752,600-19-1,C00258,HMDB00139
glycerol,753,56-81-5,C00116,HMDB00131
glycerol 3-phosphate,754,29849-82-9,C00093,HMDB00126
glycerophosphoethanolamine,123874,33049-08-0,C01233,HMDB00114
glycerophosphorylcholine (GPC),71920,28319-77-9,C00670,HMDB00086
glycine,750,56-40-6,C00037,HMDB00123
glycine conjugate of C10H12O2*,,,,
glycine conjugate of C10H14O2 (1)*,,,,
glyco-beta-muricholate,,,,
glycochenodeoxycholate,12544,16564-43-5,C05466,HMDB00637
glycochenodeoxycholate 3-sulfate,,,,
glycochenodeoxycholate glucuronide (1),,,,
glycocholate,10140,475-31-0;863-57-0,C01921,HMDB00138
glycocholenate sulfate*,,,,
glycodeoxycholate,3035026,360-65-6,C05464,HMDB00631
glycohyocholate,,,,
glycolithocholate sulfate*,72222,15324-64-8,C11301,HMDB02639
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",,,,
"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",,,,
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,,,,
glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,,,,
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,,,,
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),,,,
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),,,,
glycoursodeoxycholate,12310288,64480-66-6,,HMDB00708
glycoursodeoxycholic acid sulfate (1),,,,
guaiacol sulfate,22473,,,HMDB60013
guaifenesin,3516,93-14-1,D00337,HMDB04998
guanidinoacetate,763,352-97-6,C00581,HMDB00128
guanidinosuccinate,97856,6133-30-8,C03139,HMDB03157
guanosine,6802,118-00-3,C00387,HMDB00133
gulonate*,152304,20246-53-1,C00257,HMDB03290
heme,26945,14875-96-8,C00032,HMDB03178
HEPES,23831,7365-45-9,,
heptadecenamide (17:1)*,,,,
heptanoate (7:0),8094,111-14-8,C17714,HMDB00666
heptenedioate (C7:1-DC)*,,,,
hexadecadienoate (16:2n6),13932172,28290-73-5,,HMDB00477
hexadecanedioate (C16),10459,505-54-4,C19615,HMDB00672
hexadecenedioate (C16:1-DC)*,,,,
hexanoylcarnitine (C6),6426853,6920-35-0,,HMDB00705
hexanoylglutamine,,,,
hexanoylglycine (C6),99463,24003-67-6,,HMDB00701
hippurate,464,495-69-2,C01586,HMDB00714
histidine,6274,5934-29-2,C00135,HMDB00177
histidine betaine (hercynine)*,3083620,534-30-5,,
histidylalanine,351667,16874-75-2,,HMDB28878
homoarginine,9085,156-86-5,C01924,HMDB00670
homocitrulline,65072,1190-49-4,C02427,HMDB00679
homostachydrine*,441447,1195-94-4,C08283,HMDB33433
homovanillate (HVA),1738,306-08-1,C05582,HMDB00118
HWESASXX*,,,,
HXGXA*,,,,
hydantoin-5-propionate,782,5624-26-0,C05565,HMDB01212
hydroquinone sulfate,161220,123-31-9,C00530,HMDB02434
hydroxy-CMPF*,,,,
"hydroxy-N6,N6,N6-trimethyllysine*",,,,
hydroxyasparagine,97663,,C03124,HMDB32332
hydroxycotinine,10219774,34834-67-8,,HMDB01390
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH)),,,,
hyocholate,92805,547-75-1,C17649,HMDB00760
hypotaurine,107812,300-84-5,C00519,HMDB00965
hypoxanthine,790,68-94-0,C00262,HMDB00157
I-urobilinogen,26818,14684-37-8,C05790,HMDB04157
ibuprofen,3672,15687-27-1,D00126,HMDB01925
ibuprofen acyl glucuronide,163959,115075-59-7,,
imidazole lactate,793,14403-45-3,C05568,HMDB02320
imidazole propionate,70630,1074-59-5,,HMDB02271
iminodiacetate (IDA),8897,142-73-4,C19911,HMDB11753
indole-3-carboxylate,69867,771-50-6,C19837,HMDB03320
indoleacetate,802,6505-45-9,C00954,HMDB00197
indoleacetoylcarnitine*,,,,
indoleacetylglutamine,25200879,,,HMDB13240
indolelactate,92904,832-97-3,C02043,HMDB00671
indolepropionate,3744,830-96-6,,HMDB02302
inosine,6021,58-63-9,C00294,HMDB00195
inosine 5'-monophosphate (IMP),8582,4691-65-0,C00130,HMDB00175
isobutyrylcarnitine (C4),168379,25518-49-4,,HMDB00736
isobutyrylglycine (C4),10855600,15926-18-8,,HMDB00730
isoeugenol sulfate,,,,
isoleucine,6306,73-32-5,C00407,HMDB00172
isoleucylglycine,342532,868-28-0,,HMDB28907
isoursodeoxycholate,127601,78919-26-3,C17662,HMDB00686
isovalerate (C5),10430,503-74-2,C08262,HMDB00718
isovalerylcarnitine (C5),6426851,31023-24-2,,HMDB00688
kynurenate,3845,492-27-3,C01717,HMDB00715
kynurenine,161166,2922-83-0,C00328,HMDB00684
lactate,612,79-33-4,C00186,HMDB00190
lactose,84571,5965-66-2,C00243,HMDB00186
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,,,,
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),,4201-62-1,,
lanthionine,98504,8/2/83,,
laurate (12:0),3893,143-07-7,C02679,HMDB00638
laurylcarnitine (C12),10427569,25518-54-1,,HMDB02250
leucine,6106,61-90-5,,
leucylglutamine*,4305457,,,HMDB28927
leucylglycine,79070,686-50-0,,HMDB28929
leukotriene B4,5280492,71160-24-2,C02165,HMDB01085
leukotriene B5,5283125,88763-92-9,,HMDB05073
levulinate (4-oxovalerate),11579,123-76-2,,HMDB00720
levulinoylcarnitine,,,,
lidocaine,3676,137-58-6,D00358,HMDB14426
lignoceroyl sphingomyelin (d18:1/24:0),,60037-60-7,,
lignoceroylcarnitine (C24)*,,,,
linoleamide (18:2n6),6435901,1/7/99,,
linoleate (18:2n6),5280450,60-33-3,C01595,HMDB00673
linolenate (18:3n3 or 3n6),5280934,,C06426,HMDB03073
linolenoylcarnitine (C18:3)*,,,,
linoleoyl ethanolamide,5283446,68171-52-8,,HMDB12252
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,,,,
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,,,,
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*,,,,
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*,,,,
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,,,,
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,,,,
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,,,,
linoleoylcarnitine (C18:2)*,6450015,36816-10-1,,HMDB06469
linoleoylcholine*,,,,
lithocholate sulfate (1),,,,
lysine,5962,56-87-1,C00047,HMDB00182
malate,525,6915-15-7,C00149,HMDB00156
maleate,444266,110-16-7,C01384,HMDB00176
malonylcarnitine,22833583,853728-01-5,,HMDB02095
maltol sulfate,,,,
maltose,10991489,6363-53-7,C00208,HMDB00163
mannitol/sorbitol,5780,,C00794,HMDB00247
mannonate*,3246006,642-99-9,,
mannose,18950,3458-28-4,C00159,HMDB00169
margarate (17:0),10465,506-12-7,,HMDB02259
margaroylcarnitine (C17)*,,106182-29-0,,HMDB06210
mead acid (20:3n9),5312531,20590-32-3,,HMDB10378
metabolonic lactone sulfate,,,,
methionine,6137,63-68-3,C00073,HMDB00696
methionine sulfone,69961,820-10-0,,
methionine sulfoxide,158980,3226-65-1,C02989,HMDB02005
methyl glucopyranoside (alpha + beta),,,,
methyl vanillate sulfate,,,,
methyl-4-hydroxybenzoate sulfate,,,,
methylmalonate (MMA),487,516-05-2,C02170,HMDB00202
methylnaphthyl sulfate (2)*,,,,
methylsuccinate,10349,498-21-5,,HMDB01844
metronidazole,4173,73334-05-1,D00409,HMDB15052
midazolam,4192,59467-70-8,"C07524,D00550",HMDB14821
montelukast,5281040,158966-92-8,"D08229,D00529,C07482",HMDB14614
myo-inositol,892,87-89-8,C00137,HMDB00211
myristate (14:0),11005,544-63-8,C06424,HMDB00806
myristoleate (14:1n5),5281119,544-64-9,C08322,HMDB02000
myristoleoylcarnitine (C14:1)*,90659872,889848-55-9,,
myristoyl dihydrosphingomyelin (d18:0/14:0)*,,,,HMDB12085
myristoylcarnitine (C14),6426854,18822-89-4,,HMDB05066
"N,N,N-trimethyl-5-aminovalerate",14274897,,,
"N,N,N-trimethyl-alanylproline betaine (TMAP)",,,,
"N,N-dimethylalanine",5488191,2812-31-9,,
N-(2-furoyl)glycine,21863,5657-19-2;5657-19-2,,HMDB00439
N-acetyl-1-methylhistidine*,53859791,,,
N-acetyl-2-aminoadipate,443992,,C12986,
N-acetyl-2-aminooctanoate*,95555,,,HMDB59745
N-acetyl-aspartyl-glutamate (NAAG),5255,3106-85-2,C12270,HMDB01067
N-acetyl-beta-alanine,76406,3025-95-4,C01073,
N-acetyl-cadaverine,189087,32343-73-0,,HMDB02284
N-acetyl-isoputreanine,131802901,,,
N-acetylalanine,88064,97-69-8,C02847,HMDB00766
N-acetylalliin,,,,
N-acetylarginine,67427,155-84-0,C02562,HMDB04620
N-acetylasparagine,99715,4033-40-3,,HMDB06028
N-acetylaspartate (NAA),65065,997-55-7;997-55-7,C01042,HMDB00812
N-acetylcarnosine,9903482,56353-15-2,,HMDB12881
N-acetylcitrulline,656979,33965-42-3,C15532,HMDB00856
N-acetylglucosamine/N-acetylgalactosamine,,,,
N-acetylglutamate,70914,8/3/17,C00624,HMDB01138
N-acetylglutamine,182230,2490-97-3,C02716,HMDB06029
N-acetylglycine,10972,543-24-8,,HMDB00532
N-acetylhistamine,69602,673-49-4,C05135,HMDB13253
N-acetylhistidine,75619,39145-52-3,C02997,HMDB32055
N-acetylisoleucine,306109,3077-46-1,,HMDB61684
N-acetylkynurenine (2),,,,
N-acetylleucine,70912,1188-21-2,C02710,HMDB11756
N-acetylmethionine,448580,65-82-7,C02712,HMDB11745
N-acetylmethionine sulfoxide,193368,108646-71-5,,
N-acetylneuraminate,439197,131-48-6,C00270,HMDB00230
N-acetylphenylalanine,74839,2018-61-3,C03519,HMDB00512
N-acetylproline,322640,1074-79-9,,
N-acetylputrescine,122356,18233-70-0,C02714,HMDB02064
N-acetylserine,65249,97-14-3,,HMDB02931
N-acetyltaurine,159864,,,
N-acetyltheanine,,,,
N-acetylthreonine,152204,17093-74-2,,HMDB62557
N-acetyltryptophan,700653,1218-34-4,C03137,HMDB13713
N-acetyltyrosine,68310,537-55-3,,HMDB00866
N-acetylvaline,66789,96-81-1,,HMDB11757
N-alpha-acetylornithine,439232,8/9/05,C00437,HMDB03357
N-behenoyl-sphingadienine (d18:2/22:0)*,,,,
N-carbamoylalanine,426409,77340-50-2,,
N-delta-acetylornithine,9920500,,,
N-desalkylquetiapine*,11369918,,,
N-ethylglycinexylidide,24415,7728-40-7,C16561,HMDB60656
N-formylanthranilic acid,101399,3342-77-6,C05653,HMDB04089
N-formylmethionine,439750,4289-98-9,C03145,HMDB01015
N-formylphenylalanine,759256,13200-85-6,,
N-L-formylkynurenine,910,1022-31-7,"C02700,C02406,C15605",HMDB01200
N-linoleoylglycine,6433346,3/6/64,,
N-linoleoylserine*,,,,
N-linoleoyltaurine*,,,,
N-methylhydroxyproline,9860390,,,
N-methylpipecolate,11286529,41447-17-0,,
N-methylproline,557,475-11-6,,
N-monomethylarginine,132862,53308-83-1,C03884,HMDB29416
N-oleoylserine,,,,
N-oleoyltaurine,6437033,52514-04-2,,
N-palmitoyl-sphingadienine (d18:2/16:0)*,,,,
N-palmitoyl-sphinganine (d18:0/16:0),5283572,5966-29-0,,HMDB11760
N-palmitoyl-sphingosine (d18:1/16:0),5283564,24696-26-2,,HMDB04949
N-palmitoylglycine,151008,2441-41-0,,HMDB13034
N-palmitoylserine,6453686,58725-46-5;474943-14-1,,
N-palmitoyltaurine,,83982-06-3,,
N-stearoyl-sphingadienine (d18:2/18:0)*,,,,
N-stearoyl-sphinganine (d18:0/18:0)*,5283573,2304-80-5,,
N-stearoyl-sphingosine (d18:1/18:0)*,5283565,104404-17-3,,HMDB04950
N-stearoylserine*,,,,
N-stearoyltaurine,168274,63155-80-6,,
"N1,N12-diacetylspermine",132680,61345-83-3,C03413,HMDB02172
N1-Methyl-2-pyridone-5-carboxamide,69698,701-44-0,C05842,HMDB04193
N1-Methyl-4-pyridone-3-carboxamide,440810,769-49-3,C05843,HMDB04194
1-methyladenosine,27476,15763-06-1,C02494,HMDB03331
N1-methylinosine,65095,20245-33-4,,HMDB02721
"N2,N2-dimethylguanosine",92919,2140-67-2,,HMDB04824
"N2,N5-diacetylornithine",65977,39825-23-5,,
"N2-acetyl,N6,N6-dimethyllysine",,,,
"N2-acetyl,N6-methyllysine",,,,
N2-methylguanosine,3035422,2140-77-4,,HMDB05862
N4-acetylcytidine,107461,3768-18-1,,HMDB05923
N4-acetylsulfamethoxazole*,65280,,"C13061,D01601",HMDB13854
"N6,N6,N6-trimethyllysine",440120,23284-33-5,C03793,HMDB01325
"N6,N6-dimethyllysine",193344,2259-86-1,C05545,HMDB13287
N6-acetyllysine,92832,692-04-6,C02727,HMDB00206
N6-carbamoylthreonyladenosine,161466,24719-82-2,,HMDB41623
N6-methyladenosine,102175,1867-73-8,,HMDB04044
N6-methyllysine,164795,1188-07-4,C02728,HMDB02038
N6-succinyladenosine,165243,4542-23-8,,HMDB00912
naproxen,156391,22204-53-1,C01517,HMDB01923
nervonoylcarnitine (C24:1)*,,,,
nicotinamide,936,98-92-0,C00153,HMDB01406
nicotinamide riboside,439924,1341-23-7,C03150,HMDB00855
nisinate (24:6n3),11792612,68378-49-4,,HMDB02007
nonadecanoate (19:0),12591,646-30-0,C16535,HMDB00772
nonanoylcarnitine (C9),,,,HMDB13288
norfluoxetine,4541,83891-03-6,,HMDB60551
o-cresol sulfate,11615528,,,
O-sulfo-L-tyrosine,514186,,,
octadecadienedioate (C18:2-DC)*,,,,
octadecanedioate (C18),70095,871-70-5,,HMDB00782
octadecanedioylcarnitine (C18-DC)*,,123233-50-1,,
octadecenedioate (C18:1-DC),,,,
octadecenedioylcarnitine (C18:1-DC)*,,251981-06-3,,
octanoylcarnitine (C8),123701,3671-77-0,C02838,HMDB00791
ofloxacin,4583,82419-36-1,C07321,HMDB01929
oleamide,5283387,301-02-0,C19670,HMDB02117
oleate/vaccenate (18:1),,,,
oleoyl ethanolamide,5283454,11-58-0;111-58-0,,HMDB02088
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,,,,
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,,,,
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],,106292-55-1,,HMDB07219
oleoyl-linoleoyl-glycerol (18:1/18:2) [2],,104346-53-4,,HMDB07219
oleoylcarnitine (C18:1),6441392,38677-66-6,,HMDB05065
oleoylcholine,,,,
ondansetron,4595,99614-02-5,"C07325,D00456",HMDB05035
ophthalmate,7018721,495-27-2,,HMDB05765
ornithine,6262,3184-13-2,C00077,HMDB03374
orotate,967,50887-69-9,C00295,HMDB00226
orotidine,92751,314-50-1,,HMDB00788
oxalate (ethanedioate),971,144-62-7,C00209,HMDB02329
p-cresol glucuronide*,154035,17680-99-8,,HMDB11686
p-cresol sulfate,4615423,3233-57-7,,HMDB11635
palmitamide (16:0),69421,629-54-9,,HMDB12273
palmitate (16:0),985,57-10-3,C00249,HMDB00220
palmitoleamide (16:1)*,,,,
palmitoleate (16:1n7),445638,373-49-9,C08362,HMDB03229
palmitoleoylcarnitine (C16:1)*,71464547,,,
palmitoloelycholine,,,,
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,9939965,,,
palmitoyl ethanolamide,4671,544-31-0,C16512,HMDB02100
palmitoyl sphingomyelin (d18:1/16:0),9939941,6254-89-3,,
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,,,,
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,,,,
palmitoylcarnitine (C16),461,6865-14-1,C02990,HMDB00222
palmitoylcholine,151731,,,
pantoate,439251,470-29-1,C00522,
pantothenate (Vitamin B5),6613,137-08-6,C00864,HMDB00210
paraxanthine,4687,611-59-6,C13747,HMDB01860
pentadecanoate (15:0),13849,1002-84-2;10002-84-2,C16537,HMDB00826
pentose acid*,,,,
perfluorooctanesulfonate (PFOS),74483,1763-23-1,C18142,HMDB59586
perfluorooctanoate (PFOA),9554,,,HMDB59587
phenol sulfate,74426,937-34-8,C02180,HMDB60015
phenylacetate,999,103-82-2,C07086,HMDB00209
phenylacetylcarnitine,101724840,287108-21-8,,
phenylacetylglutamate,11579826,,,HMDB59772
phenylacetylglutamine,92258,28047-15-6,C04148,HMDB06344
phenylacetylglycine,68144,500-98-1,C05598,HMDB00821
phenylalanine,6140,63-91-2,C00079,HMDB00159
phenylalanylalanine,5488196,3918-87-4,,
phenylalanylglycine,98207,721-90-4,,HMDB28995
phenylalanylhydroxyproline*,,,,"HMDB28996,HMDB11176"
phenyllactate (PLA),3848,828-01-3,C05607,HMDB00779
phenylpyruvate,997,156-06-9,C00166,HMDB00205
phosphate,1061,7664-38-2,C00009,HMDB01429
phosphoethanolamine (PE),1015,1071-23-4,C00346,HMDB00224
phytanate,26840,14721-66-5,C01607,HMDB00801
picolinate,1018,98-98-6,C10164,HMDB02243
pimelate (C7-DC),385,111-16-0,C02656,HMDB00857
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),,,,
pipecolate,849,4043-87-2,C00408,HMDB00070
piperine,638024,94-62-2,C03882,HMDB29377
pivaloylcarnitine (C5),126894,98299-38-8,,HMDB41993
pregnanediol-3-glucuronide,123796,1852-49-9,,HMDB10318
pregnanolone/allopregnanolone sulfate,,,,
pregnen-diol disulfate*,,,,
pregnenediol sulfate (C21H34O5S)*,,1247-64-9,,
pregnenetriol disulfate*,,,,
pregnenetriol sulfate*,,,,
pregnenolone sulfate,105074,1247-64-9,,HMDB00774
prolylhydroxyproline,11673055,18684-24-7,,HMDB06695
proline,145742,147-85-3,C00148,HMDB00162
prolylglycine,6426709,2578-57-6,,HMDB11178
propionylcarnitine (C3),107738,17298-37-2,C03017,HMDB00824
propionylglycine (C3),98681,21709-90-0,,HMDB00783
propyl 4-hydroxybenzoate,7175,94-13-3,D01422,HMDB32574
propyl 4-hydroxybenzoate sulfate,,162338-10-5,,
pseudoephedrine,7028,90-82-4,C02765,HMDB01943
pseudouridine,15047,1445-07-4,C02067,HMDB00767
pyridoxal,1050,65-22-5,C00250,HMDB01545
pyridoxate,6723,82-82-6,C00847,HMDB00017
pyroglutamine*,134508,2353-44-8,,
pyrraline,122228,74509-14-1,,HMDB33143
pyruvate,1060,127-17-3,C00022,HMDB00243
quetiapine,5002,111974-69-7,C07397,HMDB05021
quinate,6508,77-95-2,C00296,HMDB03072
quinolinate,1066,89-00-9,C03722,HMDB00232
ranitidine,3001055,66357-59-3,D00422,HMDB01930
ranitidine N-oxide*,3033888,,,
retinol (Vitamin A),445354,68-26-8,C00473,HMDB00305
ribitol,6912,488-81-3,C00474,HMDB00508
riboflavin (Vitamin B2),493570,83-88-5,C00255,HMDB00244
ribonate,5460677,8/3/36,C01685,HMDB00867
ribose,5779,50-69-1,C00121,HMDB00283
ritalinic acid,86863,19395-41-6,,HMDB42008
S-1-pyrroline-5-carboxylate,1196,2906-39-0,C04322,HMDB01301
S-adenosylhomocysteine (SAH),439155,979-92-0,C00021,HMDB00939
S-allylcysteine,98280,21593-77-1,,HMDB34323
S-carboxyethylcysteine,,4033-46-9,,
S-methylcysteine,24417,1187-84-4,,HMDB02108
S-methylcysteine sulfoxide,82142,6853-87-8,,HMDB29432
S-methylmethionine,458,12/7/93,C05319,HMDB38670
saccharin,5143,81-07-2,D01085,HMDB29723
salicylate,338,69-72-7,C00805,HMDB01895
salicyluric glucuronide*,,,,
sarcosine,1088,107-97-1,C00213,HMDB00271
sebacate (C10-DC),5192,111-20-6,C08277,HMDB00792
serine,5951,56-45-1,C00065,HMDB00187
serotonin,5202,153-98-0,C00780,HMDB00259
spermidine,1102,124-20-9,C00315,HMDB01257
sphinganine,3126,3102-56-5,C00836,HMDB00269
sphinganine-1-phosphate,520,19794-97-9,,HMDB01383
"sphingomyelin (d17:1/14:0, d16:1/15:0)*",,,,
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",,121999-58-4,,
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",,,,HMDB12087
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",,,,
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",11433862,,,HMDB12097
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",,121999-64-2,,
"sphingomyelin (d18:1/18:1, d18:2/18:0)",6443882,108392-10-5,,HMDB12101
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",,,,
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",,,,HMDB12102
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",,222403-67-0,,
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",,,,
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",,,,
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",,,,HMDB12104
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",,,,
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",,94359-13-4,,HMDB12107
"sphingomyelin (d18:2/14:0, d18:1/14:1)*",,,,
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",,,,
sphingomyelin (d18:2/18:1)*,,,,
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",,,,
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",,,,
sphingomyelin (d18:2/23:1)*,,,,
